model_id,test_accuracy,quality_class
model_0001,91.43,vidējs
model_0002,8.92,slikts
model_0003,11.35,slikts
model_0004,94.89,vidējs
model_0005,97.78,labs
model_0006,92.54,vidējs
model_0007,11.35,slikts
model_0008,68.3,slikts
model_0009,11.35,slikts
model_0010,90.42,vidējs
model_0011,97.91,labs
model_0012,85.4,vidējs
model_0013,97.5,labs
model_0014,92.93,vidējs
model_0015,10.09,slikts
model_0016,97.3,labs
model_0017,95.39,labs
model_0018,89.47,vidējs
model_0019,96.79,labs
model_0020,25.63,slikts
model_0021,97.99,labs
model_0022,10.17,slikts
model_0023,94.81,vidējs
model_0024,97.95,labs
model_0025,97.29,labs
model_0026,87.74,vidējs
model_0027,95.13,labs
model_0028,90.96,vidējs
model_0029,90.85,vidējs
model_0030,9.82,slikts
model_0031,92.81,vidējs
model_0032,10.28,slikts
model_0033,36.23,slikts
model_0034,91.15,vidējs
model_0035,48.4,slikts
model_0036,84.18,vidējs
model_0037,91.41,vidējs
model_0038,90.19,vidējs
model_0039,93.32,vidējs
model_0040,54.14,slikts
model_0041,11.35,slikts
model_0042,89.46,vidējs
model_0043,97.28,labs
model_0044,89.57,vidējs
model_0045,98.23,labs
model_0046,9.74,slikts
model_0047,90.07,vidējs
model_0048,87.72,vidējs
model_0049,95.94,labs
model_0050,85.02,vidējs
model_0051,95.73,labs
model_0052,9.58,slikts
model_0053,92.91,vidējs
model_0054,97.33,labs
model_0055,97.3,labs
model_0056,11.35,slikts
model_0057,94.12,vidējs
model_0058,95.78,labs
model_0059,9.74,slikts
model_0060,97.4,labs
model_0061,95.16,labs
model_0062,87.56,vidējs
model_0063,11.35,slikts
model_0064,10.09,slikts
model_0065,97.81,labs
model_0066,9.82,slikts
model_0067,91.5,vidējs
model_0068,96.94,labs
model_0069,91.52,vidējs
model_0070,92.87,vidējs
model_0071,94.09,vidējs
model_0072,85.36,vidējs
model_0073,94.49,vidējs
model_0074,10.32,slikts
model_0075,76.59,slikts
model_0076,91.0,vidējs
model_0077,96.18,labs
model_0078,95.22,labs
model_0079,88.05,vidējs
model_0080,97.98,labs
model_0081,98.03,labs
model_0082,91.62,vidējs
model_0083,94.6,vidējs
model_0084,83.78,vidējs
model_0085,97.29,labs
model_0086,97.82,labs
model_0087,58.77,slikts
model_0088,9.58,slikts
model_0089,10.28,slikts
model_0090,98.03,labs
model_0091,86.79,vidējs
model_0092,97.39,labs
model_0093,11.2,slikts
model_0094,54.13,slikts
model_0095,92.09,vidējs
model_0096,95.74,labs
model_0097,96.7,labs
model_0098,9.8,slikts
model_0099,11.42,slikts
model_0100,10.28,slikts
model_0101,96.41,labs
model_0102,98.29,labs
model_0103,94.13,vidējs
model_0104,9.58,slikts
model_0105,92.59,vidējs
model_0106,78.07,slikts
model_0107,11.35,slikts
model_0108,10.32,slikts
model_0109,97.64,labs
model_0110,95.44,labs
model_0111,98.24,labs
model_0112,95.83,labs
model_0113,95.57,labs
model_0114,9.8,slikts
model_0115,93.1,vidējs
model_0116,11.35,slikts
model_0117,67.1,slikts
model_0118,89.15,vidējs
model_0119,96.15,labs
model_0120,10.28,slikts
model_0121,97.3,labs
model_0122,97.78,labs
model_0123,9.8,slikts
model_0124,90.39,vidējs
model_0125,76.86,slikts
model_0126,97.63,labs
model_0127,9.74,slikts
model_0128,97.01,labs
model_0129,10.28,slikts
model_0130,11.35,slikts
model_0131,36.9,slikts
model_0132,96.26,labs
model_0133,95.61,labs
model_0134,73.22,slikts
model_0135,98.04,labs
model_0136,10.32,slikts
model_0137,97.29,labs
model_0138,96.06,labs
model_0139,98.03,labs
model_0140,95.32,labs
model_0141,11.37,slikts
model_0142,9.82,slikts
model_0143,90.79,vidējs
model_0144,41.78,slikts
model_0145,91.33,vidējs
model_0146,95.12,labs
model_0147,97.71,labs
model_0148,89.95,vidējs
model_0149,71.57,slikts
model_0150,96.38,labs
model_0151,97.21,labs
model_0152,96.95,labs
model_0153,53.09,slikts
model_0154,94.86,vidējs
model_0155,75.03,slikts
model_0156,90.97,vidējs
model_0157,10.28,slikts
model_0158,97.37,labs
model_0159,96.03,labs
model_0160,77.14,slikts
model_0161,11.44,slikts
model_0162,11.35,slikts
model_0163,11.35,slikts
model_0164,12.88,slikts
model_0165,97.65,labs
model_0166,9.8,slikts
model_0167,97.63,labs
model_0168,97.36,labs
model_0169,10.09,slikts
model_0170,88.11,vidējs
model_0171,97.54,labs
model_0172,97.2,labs
model_0173,59.1,slikts
model_0174,94.96,vidējs
model_0175,97.36,labs
model_0176,72.75,slikts
model_0177,90.55,vidējs
model_0178,11.35,slikts
model_0179,9.58,slikts
model_0180,11.35,slikts
model_0181,96.69,labs
model_0182,95.17,labs
model_0183,96.9,labs
model_0184,18.43,slikts
model_0185,10.32,slikts
model_0186,91.32,vidējs
model_0187,93.51,vidējs
model_0188,95.53,labs
model_0189,93.3,vidējs
model_0190,86.0,vidējs
model_0191,77.87,slikts
model_0192,93.21,vidējs
model_0193,96.74,labs
model_0194,10.09,slikts
model_0195,10.1,slikts
model_0196,46.89,slikts
model_0197,11.35,slikts
model_0198,97.71,labs
model_0199,94.98,vidējs
model_0200,9.74,slikts
model_0201,11.35,slikts
model_0202,94.13,vidējs
model_0203,96.81,labs
model_0204,94.99,vidējs
model_0205,93.15,vidējs
model_0206,10.09,slikts
model_0207,90.6,vidējs
model_0208,92.5,vidējs
model_0209,10.28,slikts
model_0210,90.98,vidējs
model_0211,10.28,slikts
model_0212,90.14,vidējs
model_0213,91.46,vidējs
model_0214,95.28,labs
model_0215,11.35,slikts
model_0216,97.83,labs
model_0217,93.37,vidējs
model_0218,11.35,slikts
model_0219,10.26,slikts
model_0220,96.01,labs
model_0221,11.35,slikts
model_0222,82.84,vidējs
model_0223,95.71,labs
model_0224,96.75,labs
model_0225,96.62,labs
model_0226,88.84,vidējs
model_0227,83.3,vidējs
model_0228,9.58,slikts
model_0229,11.35,slikts
model_0230,9.58,slikts
model_0231,98.03,labs
model_0232,97.22,labs
model_0233,73.11,slikts
model_0234,88.62,vidējs
model_0235,93.58,vidējs
model_0236,97.1,labs
model_0237,11.35,slikts
model_0238,39.74,slikts
model_0239,10.32,slikts
model_0240,91.38,vidējs
model_0241,84.04,vidējs
model_0242,11.35,slikts
model_0243,88.6,vidējs
model_0244,29.46,slikts
model_0245,12.37,slikts
model_0246,92.67,vidējs
model_0247,91.29,vidējs
model_0250,96.58,labs
model_0248,94.03,vidējs
model_0249,95.69,labs
model_0251,95.46,labs
model_0252,73.32,slikts
model_0253,93.15,vidējs
model_0254,89.13,vidējs
model_0255,11.35,slikts
model_0256,11.35,slikts
model_0257,89.16,vidējs
model_0258,90.8,vidējs
model_0259,96.41,labs
model_0260,91.31,vidējs
model_0261,10.28,slikts
model_0262,10.28,slikts
model_0263,94.76,vidējs
model_0264,91.66,vidējs
model_0265,98.41,labs
model_0266,91.26,vidējs
model_0267,97.44,labs
model_0268,92.98,vidējs
model_0269,97.86,labs
model_0270,31.05,slikts
model_0271,11.35,slikts
model_0272,94.38,vidējs
model_0273,87.69,vidējs
model_0274,97.4,labs
model_0275,10.28,slikts
model_0276,11.35,slikts
model_0277,95.17,labs
model_0278,94.15,vidējs
model_0279,91.72,vidējs
model_0280,63.22,slikts
model_0281,96.37,labs
model_0282,11.35,slikts
model_0283,88.43,vidējs
model_0284,94.4,vidējs
model_0285,84.38,vidējs
model_0286,60.89,slikts
model_0287,94.99,vidējs
model_0288,97.0,labs
model_0289,93.46,vidējs
model_0290,98.03,labs
model_0291,11.35,slikts
model_0292,10.09,slikts
model_0293,45.54,slikts
model_0294,97.52,labs
model_0295,88.65,vidējs
model_0296,14.89,slikts
model_0297,94.71,vidējs
model_0298,97.61,labs
model_0299,11.35,slikts
model_0300,98.15,labs
model_0301,9.82,slikts
model_0302,56.98,slikts
model_0303,98.18,labs
model_0304,9.82,slikts
model_0305,77.54,slikts
model_0306,80.51,vidējs
model_0307,94.56,vidējs
model_0308,19.26,slikts
model_0309,97.98,labs
model_0310,98.0,labs
model_0311,88.07,vidējs
model_0312,95.32,labs
model_0313,90.04,vidējs
model_0314,11.35,slikts
model_0315,97.18,labs
model_0316,97.63,labs
model_0317,92.96,vidējs
model_0318,96.54,labs
model_0319,36.78,slikts
model_0320,91.36,vidējs
model_0321,11.36,slikts
model_0322,10.28,slikts
model_0323,97.87,labs
model_0324,79.42,slikts
model_0325,87.84,vidējs
model_0326,95.75,labs
model_0327,93.38,vidējs
model_0328,74.79,slikts
model_0329,93.05,vidējs
model_0330,88.54,vidējs
model_0331,71.83,slikts
model_0332,94.33,vidējs
model_0333,76.5,slikts
model_0334,19.83,slikts
model_0335,82.87,vidējs
model_0336,95.52,labs
model_0337,11.35,slikts
model_0338,97.85,labs
model_0339,97.7,labs
model_0340,96.7,labs
model_0341,91.92,vidējs
model_0342,11.35,slikts
model_0343,92.14,vidējs
model_0344,96.98,labs
model_0345,10.09,slikts
model_0346,95.28,labs
model_0347,96.06,labs
model_0348,93.57,vidējs
model_0349,98.02,labs
model_0350,90.85,vidējs
model_0351,96.27,labs
model_0352,11.35,slikts
model_0353,87.9,vidējs
model_0354,97.3,labs
model_0355,79.92,slikts
model_0356,8.9,slikts
model_0357,93.3,vidējs
model_0358,97.97,labs
model_0359,97.82,labs
model_0360,74.36,slikts
model_0361,90.05,vidējs
model_0362,65.48,slikts
model_0363,85.14,vidējs
model_0364,93.72,vidējs
model_0365,49.19,slikts
model_0366,91.46,vidējs
model_0367,8.92,slikts
model_0368,93.23,vidējs
model_0369,10.09,slikts
model_0370,91.2,vidējs
model_0371,82.73,vidējs
model_0372,27.36,slikts
model_0373,97.25,labs
model_0374,94.47,vidējs
model_0375,96.92,labs
model_0376,9.82,slikts
model_0377,9.74,slikts
model_0378,96.71,labs
model_0379,95.17,labs
model_0380,90.21,vidējs
model_0381,97.3,labs
model_0382,93.02,vidējs
model_0383,88.81,vidējs
model_0384,95.07,labs
model_0385,97.91,labs
model_0386,97.98,labs
model_0387,43.79,slikts
model_0388,93.96,vidējs
model_0389,93.08,vidējs
model_0390,10.32,slikts
model_0391,96.68,labs
model_0392,10.09,slikts
model_0393,11.35,slikts
model_0394,74.33,slikts
model_0395,94.94,vidējs
model_0396,97.47,labs
model_0397,64.95,slikts
model_0398,10.49,slikts
model_0399,12.19,slikts
model_0400,16.5,slikts
model_0401,10.98,slikts
model_0402,33.05,slikts
model_0403,52.59,slikts
model_0404,90.37,vidējs
model_0405,95.94,labs
model_0406,95.19,labs
model_0407,87.81,vidējs
model_0408,10.1,slikts
model_0409,11.35,slikts
model_0410,98.24,labs
model_0411,95.68,labs
model_0412,97.1,labs
model_0413,96.4,labs
model_0414,88.85,vidējs
model_0415,10.28,slikts
model_0416,11.35,slikts
model_0417,97.28,labs
model_0418,96.64,labs
model_0419,97.5,labs
model_0420,97.41,labs
model_0421,91.28,vidējs
model_0422,93.23,vidējs
model_0423,95.32,labs
model_0424,79.13,slikts
model_0425,97.67,labs
model_0426,97.02,labs
model_0427,93.3,vidējs
model_0428,87.17,vidējs
model_0429,96.17,labs
model_0430,96.97,labs
model_0431,90.43,vidējs
model_0432,82.38,vidējs
model_0433,67.55,slikts
model_0434,10.1,slikts
model_0435,91.49,vidējs
model_0436,97.42,labs
model_0437,9.58,slikts
model_0438,62.46,slikts
model_0439,11.35,slikts
model_0440,96.69,labs
model_0441,98.36,labs
model_0442,88.19,vidējs
model_0443,97.79,labs
model_0444,96.36,labs
model_0445,9.74,slikts
model_0446,96.06,labs
model_0447,9.8,slikts
model_0448,97.51,labs
model_0449,16.93,slikts
model_0450,10.32,slikts
model_0451,10.39,slikts
model_0452,95.15,labs
model_0453,92.01,vidējs
model_0454,87.42,vidējs
model_0455,94.65,vidējs
model_0456,11.35,slikts
model_0457,98.33,labs
model_0458,95.2,labs
model_0459,11.35,slikts
model_0460,84.95,vidējs
model_0461,98.32,labs
model_0462,95.66,labs
model_0463,97.86,labs
model_0464,89.27,vidējs
model_0465,97.6,labs
model_0466,81.1,vidējs
model_0467,41.71,slikts
model_0468,96.92,labs
model_0469,97.29,labs
model_0470,18.37,slikts
model_0471,85.89,vidējs
model_0472,98.1,labs
model_0473,94.25,vidējs
model_0474,95.83,labs
model_0475,97.51,labs
model_0476,89.79,vidējs
model_0477,84.15,vidējs
model_0478,83.42,vidējs
model_0479,11.35,slikts
model_0480,79.18,slikts
model_0481,98.12,labs
model_0482,98.13,labs
model_0483,97.48,labs
model_0484,11.35,slikts
model_0485,11.35,slikts
model_0486,78.19,slikts
model_0487,67.99,slikts
model_0488,58.21,slikts
model_0489,73.94,slikts
model_0490,90.16,vidējs
model_0491,75.44,slikts
model_0492,11.35,slikts
model_0493,93.68,vidējs
model_0494,11.35,slikts
model_0495,97.78,labs
model_0496,92.23,vidējs
model_0497,11.35,slikts
model_0498,97.92,labs
model_0499,94.81,vidējs
model_0500,13.26,slikts
